student_id,cgpa,ssc_percentage,hsc_percentage,branch,specialization,internships,projects,certifications,dsa_score,communication_score,backlogs,extra_curricular,placed,salary_lpa
1472,6.75,77.38,87.84,CSE,Cloud/DevOps,1,3,1,16.5,49.1,0,0,0,
1473,7.18,65.69,87.95,MCA,Web Dev,2,1,1,87.4,58.8,0,0,1,9.76
1474,7.31,95.89,80.44,Mech,Cloud/DevOps,0,4,3,52.1,45.0,0,1,1,7.13
1475,6.59,86.2,83.46,IT,Core/Other,1,0,4,27.7,35.9,0,0,0,
1476,7.88,78.95,80.14,ECE,Data Science,1,5,1,49.5,48.0,0,0,1,7.59
1477,7.19,89.37,70.39,CSE,Cloud/DevOps,0,4,1,65.5,74.6,0,1,0,
1478,7.68,70.38,82.57,MCA,AI/ML,1,2,4,80.7,45.9,0,0,1,6.16
1479,6.5,82.89,61.06,Civil,Web Dev,1,3,1,94.4,59.9,1,1,1,5.95
1480,6.91,79.8,85.54,ECE,AI/ML,0,1,1,88.4,94.2,0,0,0,
1481,7.95,80.38,63.05,CSE,Cloud/DevOps,2,2,1,40.7,64.3,0,0,0,
1482,6.96,89.45,77.86,MCA,Data Science,0,1,1,82.6,70.1,0,0,1,6.78
1483,8.85,84.59,66.55,CSE,Data Science,2,5,2,67.8,50.8,0,1,1,8.53
1484,6.94,80.6,80.53,IT,AI/ML,2,1,0,46.9,97.5,0,1,0,
1485,7.5,63.11,74.66,ECE,Core/Other,1,3,1,55.8,56.9,0,1,1,7.39
1486,8.14,69.36,59.05,ECE,Core/Other,0,2,2,45.8,61.6,0,1,1,8.16
1487,6.02,76.9,79.21,CSE,Data Science,1,3,0,60.7,84.8,0,0,0,
1488,5.72,78.84,69.22,Civil,AI/ML,1,0,2,45.4,62.3,0,0,0,
1489,5.93,67.83,83.81,MCA,AI/ML,2,4,2,39.4,65.7,0,0,0,
1490,8.44,99.0,75.01,IT,AI/ML,1,1,2,69.6,60.8,0,1,1,9.78
1491,6.8,91.65,78.95,MCA,Cloud/DevOps,1,2,0,72.6,60.9,0,1,0,
1492,9.6,83.42,65.42,MCA,Core/Other,0,2,1,56.2,70.6,0,0,0,
1493,6.79,78.65,69.11,MCA,Core/Other,1,2,1,87.4,73.3,1,1,0,
1494,7.47,76.09,70.41,MCA,Cloud/DevOps,1,1,2,54.8,55.4,0,1,1,5.87
1495,8.69,69.43,83.57,MCA,Web Dev,2,2,1,53.9,53.5,0,0,0,
1496,9.11,78.7,91.77,CSE,Cloud/DevOps,3,0,3,73.2,55.9,0,1,1,8.49
1497,9.16,80.32,66.95,Mech,AI/ML,1,5,1,57.4,44.0,0,0,1,8.61
1498,8.39,66.82,85.77,MCA,Cloud/DevOps,0,4,4,61.7,41.1,0,1,1,7.86
1499,8.22,81.01,53.3,CSE,AI/ML,2,5,0,9.6,69.5,0,0,1,6.83
1500,7.83,76.6,63.06,ECE,Data Science,2,2,0,60.3,79.1,0,0,1,7.74
